"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0103803L'OREAL BALSAMO ELVIVE OLIO STRA RICCI ML. 250PZ2.35096,00003GAKPME*bjecdj+0103806GILLETTE ESPO. MACH3 E FUSION TRIPACCO PZ. 880847506PZ176.68261,00008HKAMLG*jbbgde+0103807COCA COLA ZERO LATT. CL. 33 X102611101PZ3.99651,00005EOTAAK*ddcigi+0103808COCA COLA LATT. CL. 33 X102611001PZ3.99651,00005EOTAAK*ddcbch+0103809COCA COLA ZERO LATT. CL. 502242201PZ0.695324,00005EOTAAK*bhhgfa+0103810COCA COLA LATT. CL. 50132809PZ0.658424,00005EOTAAK*aaaefd+0103811MULINO BIANCO PICCOLO MUGNAIO GR. 30024183PZ1.700512,00008ARGSKJ*figaif+0103812MULINO BIANCO GRANBAULETTO CAMPAGNOLO GR. 46524175PZ1.98136,00008ARGSKJ*figafe+0103813COCA COLA ZERO PET LT. 2401564PZ1.40126,00005AKKBBM*fjfhij+0103814KINLEY LEMON PET LT. 11374907PZ0.71166,00005EOTAAK*ddfchc+0103815SPRITE LATT. ML. 1502615201PZ2.60274,00005EOTAAK*ddgbcf+0103816FANTA LEMON LATT. CL. 331039611PZ0.482924,00005AKKBBM*fgeaee+0103817FANTA LEMON ZERO PET LT. 1,51785808PZ1.2586,00005EOTAAK*dcjfcd+0103818FANTA LEMON PET LT. 1,5522431PZ1.2586,00005EOTAAK*bfciei+0103819SPRITE PET LT. 1,5 X22604602PZ2.13443,00005EOTAAK*ddfddd+0103821CABRIONI WAFER VANIGLIA MULTIPACK GR. 45 X533003PZ0.839522,00008AKALPF*badfae+0103822BAULI PANDORI' DARK CIOCCOLATO GR. 1784274PZ1.692412,00008AKBRMA*eechef+0103823BAULI PANDORI' LATTE GR. 1784273PZ1.692412,00008AKBRMA*eechdi+0103824BAULI PANDORI' CLASSICO GR. 1504272PZ1.43212,00008AKBRMA*eechcb+0103825HARIBO UNICORNI BS. GR. 16025121PZ0.972212,00004AKBGSQ*abdfbj+0103829FANTA ORANGE SLIM BIPACK PET LT. 1,5 X240327PZ2.13443,00005EOTAAK*ddhghc+0103830FANTA ORIGINAL SLIM PET LT. 1,5592178PZ1.2586,00005EOTAAK*ddgabj+0103831FANTA ORANGE SLEEK LATT. CL. 33404064PZ0.482924,00005EOTAAK*ddfjca+0103832FANTA ORANGE MINICAN LATT. ML. 150 X61755104PZ2.63184,00005EOTAAK*ddhgeb+0103833FANTA ORANGE PET CL. 451544111PZ1.007512,0000:FEAD*cdfe+0103834FANTA ORANGE PET CL. 661903903PZ0.846424,00005EOTAAK*ddhggf+331",,,,,,,,
"",,,,,,,,
"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0103803L'OREAL BALSAMO ELVIVE OLIO STRA RICCI ML. 250PZ2.35096,00003GAKPME*bjecdj+0103806GILLETTE ESPO. MACH3 E FUSION TRIPACCO PZ. 880847506PZ176.68261,00008HKAMLG*jbbgde+0103807COCA COLA ZERO LATT. CL. 33 X102611101PZ3.99651,00005EOTAAK*ddcigi+0103808COCA COLA LATT. CL. 33 X102611001PZ3.99651,00005EOTAAK*ddcbch+0103809COCA COLA ZERO LATT. CL. 502242201PZ0.695324,00005EOTAAK*bhhgfa+0103810COCA COLA LATT. CL. 50132809PZ0.658424,00005EOTAAK*aaaefd+0103811MULINO BIANCO PICCOLO MUGNAIO GR. 30024183PZ1.700512,00008ARGSKJ*figaif+0103812MULINO BIANCO GRANBAULETTO CAMPAGNOLO GR. 46524175PZ1.98136,00008ARGSKJ*figafe+0103813COCA COLA ZERO PET LT. 2401564PZ1.40126,00005AKKBBM*fjfhij+0103814KINLEY LEMON PET LT. 11374907PZ0.71166,00005EOTAAK*ddfchc+0103815SPRITE LATT. ML. 1502615201PZ2.60274,00005EOTAAK*ddgbcf+0103816FANTA LEMON LATT. CL. 331039611PZ0.482924,00005AKKBBM*fgeaee+0103817FANTA LEMON ZERO PET LT. 1,51785808PZ1.2586,00005EOTAAK*dcjfcd+0103818FANTA LEMON PET LT. 1,5522431PZ1.2586,00005EOTAAK*bfciei+0103819SPRITE PET LT. 1,5 X22604602PZ2.13443,00005EOTAAK*ddfddd+0103821CABRIONI WAFER VANIGLIA MULTIPACK GR. 45 X533003PZ0.839522,00008AKALPF*badfae+0103822BAULI PANDORI' DARK CIOCCOLATO GR. 1784274PZ1.692412,00008AKBRMA*eechef+0103823BAULI PANDORI' LATTE GR. 1784273PZ1.692412,00008AKBRMA*eechdi+0103824BAULI PANDORI' CLASSICO GR. 1504272PZ1.43212,00008AKBRMA*eechcb+0103825HARIBO UNICORNI BS. GR. 16025121PZ0.972212,00004AKBGSQ*abdfbj+0103829FANTA ORANGE SLIM BIPACK PET LT. 1,5 X240327PZ2.13443,00005EOTAAK*ddhghc+0103830FANTA ORIGINAL SLIM PET LT. 1,5592178PZ1.2586,00005EOTAAK*ddgabj+0103831FANTA ORANGE SLEEK LATT. CL. 33404064PZ0.482924,00005EOTAAK*ddfjca+0103832FANTA ORANGE MINICAN LATT. ML. 150 X61755104PZ2.63184,00005EOTAAK*ddhgeb+0103833FANTA ORANGE PET CL. 451544111PZ1.007512,0000:FEAD*cdfe+0103834FANTA ORANGE PET CL. 661903903PZ0.846424,00005EOTAAK*ddhggf+331",,,,,,,,
"",,,,,,,,
Brand,Promo,Cod. Articolo,Descrizione,Codice a barre,,,,
"",Novità,Cod. Fornitore,U.M.,Prezzo (€),Cont. Cfz.,Strato,Pallet,Nro Cfz.
"",,0103803,L'OREAL BALSAMO ELVIVE OLIO STRA RICCI ML. 250,3GAKPME*bjecdj+,,,,
"",,,PZ,2.3509,"6,00",0,0,
"",,0103806,GILLETTE ESPO. MACH3 E FUSION TRIPACCO PZ. 8,8HKAMLG*jbbgde+,,,,
"",,80847506,PZ,176.6826,"1,00",0,0,
"",,0103807,COCA COLA ZERO LATT. CL. 33 X10,5EOTAAK*ddcigi+,,,,
"",,2611101,PZ,3.9965,"1,00",0,0,
"",,0103808,COCA COLA LATT. CL. 33 X10,5EOTAAK*ddcbch+,,,,
"",,2611001,PZ,3.9965,"1,00",0,0,
"",,0103809,COCA COLA ZERO LATT. CL. 50,5EOTAAK*bhhgfa+,,,,
"",,2242201,PZ,0.6953,"24,00",0,0,
"",,0103810,COCA COLA LATT. CL. 50,5EOTAAK*aaaefd+,,,,
"",,132809,PZ,0.6584,"24,00",0,0,
"",,0103811,MULINO BIANCO PICCOLO MUGNAIO GR. 300,8ARGSKJ*figaif+,,,,
"",,24183,PZ,1.7005,"12,00",0,0,
"",,0103812,MULINO BIANCO GRANBAULETTO CAMPAGNOLO GR. 465,8ARGSKJ*figafe+,,,,
"",,24175,PZ,1.9813,"6,00",0,0,
"",,0103813,COCA COLA ZERO PET LT. 2,5AKKBBM*fjfhij+,,,,
"",,401564,PZ,1.4012,"6,00",0,0,
"",,0103814,KINLEY LEMON PET LT. 1,5EOTAAK*ddfchc+,,,,
"",,1374907,PZ,0.7116,"6,00",0,0,
"",,0103815,SPRITE LATT. ML. 150,5EOTAAK*ddgbcf+,,,,
"",,2615201,PZ,2.6027,"4,00",0,0,
"",,0103816,FANTA LEMON LATT. CL. 33,5AKKBBM*fgeaee+,,,,
"",,1039611,PZ,0.4829,"24,00",0,0,
"",,0103817,"FANTA LEMON ZERO PET LT. 1,5",5EOTAAK*dcjfcd+,,,,
"",,1785808,PZ,1.258,"6,00",0,0,
"",,0103818,"FANTA LEMON PET LT. 1,5",5EOTAAK*bfciei+,,,,
"",,522431,PZ,1.258,"6,00",0,0,
"",,0103819,"SPRITE PET LT. 1,5 X2",5EOTAAK*ddfddd+,,,,
"",,2604602,PZ,2.1344,"3,00",0,0,
"",,0103821,CABRIONI WAFER VANIGLIA MULTIPACK GR. 45 X5,8AKALPF*badfae+,,,,
"",,33003,PZ,0.8395,"22,00",0,0,
"",,0103822,BAULI PANDORI' DARK CIOCCOLATO GR. 178,8AKBRMA*eechef+,,,,
"",,4274,PZ,1.6924,"12,00",0,0,
"",,0103823,BAULI PANDORI' LATTE GR. 178,8AKBRMA*eechdi+,,,,
"",,4273,PZ,1.6924,"12,00",0,0,
"",,0103824,BAULI PANDORI' CLASSICO GR. 150,8AKBRMA*eechcb+,,,,
"",,4272,PZ,1.432,"12,00",0,0,
"",,0103825,HARIBO UNICORNI BS. GR. 160,4AKBGSQ*abdfbj+,,,,
"",,25121,PZ,0.9722,"12,00",0,0,
"",,0103829,"FANTA ORANGE SLIM BIPACK PET LT. 1,5 X2",5EOTAAK*ddhghc+,,,,
"",,40327,PZ,2.1344,"3,00",0,0,
"",,0103830,"FANTA ORIGINAL SLIM PET LT. 1,5",5EOTAAK*ddgabj+,,,,
"",,592178,PZ,1.258,"6,00",0,0,
"",,0103831,FANTA ORANGE SLEEK LATT. CL. 33,5EOTAAK*ddfjca+,,,,
"",,404064,PZ,0.4829,"24,00",0,0,
"",,0103832,FANTA ORANGE MINICAN LATT. ML. 150 X6,5EOTAAK*ddhgeb+,,,,
"",,1755104,PZ,2.6318,"4,00",0,0,
"",,0103833,FANTA ORANGE PET CL. 45,:FEAD*cdfe+,,,,
"",,1544111,PZ,1.0075,"12,00",0,0,
"",,0103834,FANTA ORANGE PET CL. 66,5EOTAAK*ddhggf+,,,,
"",1903903,PZ,0.8464,"24,00",0,0,,
331,,,,,,,,
"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0103835PERONI BIRRA LATT. CL. 501674PZ0.71824,00008AKIOOA*ebaabg+0103836PERONI BIRRA ROSSA GRAN RISERVA BOTT. CL. 33 X32377PZ2.06988,00008AKIOOA*fbfacf+0103837PERONI BIRRA BIANCA GRAN RISERVA BOTT. CL. 33 X32379PZ2.07218,00008AKIOOA*fbfabi+0103838PERONI BIRRA DOPPIO MALTO GRAN RISERVA BOTT. CL. 33 X32382PZ2.08828,00008AKIOOA*fbfadc+0103839FIUGGI ACQUA NATURALE PET LT. 1100101PZ0.57096,00008ALFTQC*aaacbc+0103840SCHAR FETTE CROCCANTI S/GLUTINE GR. 150100105PZ1.273712,00008AKIQTI*aahdad+0103841MONVISO BISCOTTO SALUTE GR. 200AVBS214NPZ0.900214,00008AKHRRA*bbabbf+0103842KELLOGG'S BARRETTA CORNFLAKES CIOCCOLATO GR. 24 X67100715000PZ1.46414,00005APTDCL*aahbej+0103843FILIPINOS CARAMELLO SALATO GR. 118G66133PZ0.984412,00008ENGKOI*jgffhf+0103844JOSE' CUERVO TEQUILA SILVER 35% BOTT. CL. 705512PZ10.64526,00007FKBKDP*abbeba+0103845PLASMON IL FRULLATO MELA/PESCA/ALBICOCCA POUCH GR. 10076022863PZ0.76886,00008AKBKOA*ecdccg+0103846RIO MARE SNACK PATE' TONNO E MAIONESE TUBO GR. 1007006763PZ2.04712,00008AKEKNA*fgaaei+0103848PAVESI PAVESINI ALOHA GR. 20024177PZ1.86112,00008ALDNPF*fabjhb+0103849RANA GIRO D'ITALIA RAVIOLI BRESAOLA VALTELLINA IGP E STRACCHINO GR. 25011905PZ2.55181,00008AKBQQF*hdaahf+0103850RANA GIRO D'ITALIA RAVIOLI C/CARCIOFI GUANCIALE E PECORINO ROMANO DOP GR.11906PZ2.87271,00008AKBQQF*hdaaic+0103851RANA GIRO D'ITALIA RAVIOLI C/PESTO ALLA GENOVESE GR. 25011907PZ2.55181,00008AKBQQF*hdaajj+0103852RANA GIRO D'ITALIA RAVIOLI C/GAMBERI MOZZARELLA E SCORZA LIM SORRENTO IGP11903PZ2.87271,00008AKBQQF*hcgdic+0103861AZ DENT. 3D CARBONE ML. 65 X380816650PZ2.06468,00008HKAMLG*gbfaee+0103862AZ DENT. 3DW ULTRAWHITE ML. 65 X380816648PZ2.06468,00008HKAMLG*gbejhj+0103863AZ DENT. PROTEZIONE & PULIZIA ML. 65 X380816649PZ2.06468,00008HKAMLG*gbfadh+0103864AZ DENT. COMPLETE FRESCHEZZA DELICATA ML. 65 X380710627PZ2.06468,00008AKBKTA*hbjfcc+0103865GOURMET REVELATION BOCCONCINI IN GELEE' C/SALMONE GR. 57 X412598195PZ1.97456,00008EOFMTB*efhefe+0103866GOURMET REVELATION BOCCONCINI IN GELEE C/PESCE BIANCO GR. 57 X412597959PZ1.97456,00008EOFMTB*efbdcc+0103869MIGLIOR CANE BOCCONI MANZO LATT. GR. 40501120PZ0.398424,00008AKHPMA*abbcae+0103870MIGLIOR CANE BOCCONI POLLO/TACCHINO LATT. GR. 40501110PZ0.398424,00008AKHPMA*abbbaf+0103871MIGLIOR CANE BOCCONI SELVAGGINA LATT. GR. 40501125PZ0.418424,00008AKHPMA*abbcfj+332",,,,,,,,
"",,,,,,,,
Brand,Promo,Cod. Articolo,Descrizione,Codice a barre,,,,
"",Novità,Cod. Fornitore,U.M.,Prezzo (€),Cont. Cfz.,Strato,Pallet,Nro Cfz.
"",,0103835,PERONI BIRRA LATT. CL. 50,8AKIOOA*ebaabg+,,,,
"",,1674,PZ,0.718,"24,00",0,0,
"",,0103836,PERONI BIRRA ROSSA GRAN RISERVA BOTT. CL. 33 X3,8AKIOOA*fbfacf+,,,,
"",,2377,PZ,2.0698,"8,00",0,0,
"",,0103837,PERONI BIRRA BIANCA GRAN RISERVA BOTT. CL. 33 X3,8AKIOOA*fbfabi+,,,,
"",,2379,PZ,2.0721,"8,00",0,0,
"",,0103838,PERONI BIRRA DOPPIO MALTO GRAN RISERVA BOTT. CL. 33 X3,8AKIOOA*fbfadc+,,,,
"",,2382,PZ,2.0882,"8,00",0,0,
"",,0103839,FIUGGI ACQUA NATURALE PET LT. 1,8ALFTQC*aaacbc+,,,,
"",,100101,PZ,0.5709,"6,00",0,0,
"",,0103840,SCHAR FETTE CROCCANTI S/GLUTINE GR. 150,8AKIQTI*aahdad+,,,,
"",,100105,PZ,1.2737,"12,00",0,0,
"",,0103841,MONVISO BISCOTTO SALUTE GR. 200,8AKHRRA*bbabbf+,,,,
"",,AVBS214N,PZ,0.9002,"14,00",0,0,
"",,0103842,KELLOGG'S BARRETTA CORNFLAKES CIOCCOLATO GR. 24 X6,5APTDCL*aahbej+,,,,
"",,7100715000,PZ,1.464,"14,00",0,0,
"",,0103843,FILIPINOS CARAMELLO SALATO GR. 118,8ENGKOI*jgffhf+,,,,
"",,G66133,PZ,0.9844,"12,00",0,0,
"",,0103844,JOSE' CUERVO TEQUILA SILVER 35% BOTT. CL. 70,7FKBKDP*abbeba+,,,,
"",,5512,PZ,10.6452,"6,00",0,0,
"",,0103845,PLASMON IL FRULLATO MELA/PESCA/ALBICOCCA POUCH GR. 100,8AKBKOA*ecdccg+,,,,
"",,76022863,PZ,0.7688,"6,00",0,0,
"",,0103846,RIO MARE SNACK PATE' TONNO E MAIONESE TUBO GR. 100,8AKEKNA*fgaaei+,,,,
"",,7006763,PZ,2.047,"12,00",0,0,
"",,0103848,PAVESI PAVESINI ALOHA GR. 200,8ALDNPF*fabjhb+,,,,
"",,24177,PZ,1.861,"12,00",0,0,
"",,0103849,RANA GIRO D'ITALIA RAVIOLI BRESAOLA VALTELLINA IGP E STRACCHINO GR. 250,8AKBQQF*hdaahf+,,,,
"",,11905,PZ,2.5518,"1,00",0,0,
"",,0103850,RANA GIRO D'ITALIA RAVIOLI C/CARCIOFI GUANCIALE E PECORINO ROMANO DOP GR,8AKBQQF*hdaaic+,,,,
"",,11906,PZ,2.8727,"1,00",0,0,
"",,0103851,RANA GIRO D'ITALIA RAVIOLI C/PESTO ALLA GENOVESE GR. 250,8AKBQQF*hdaajj+,,,,
"",,11907,PZ,2.5518,"1,00",0,0,
"",,0103852,RANA GIRO D'ITALIA RAVIOLI C/GAMBERI MOZZARELLA E SCORZA LIM SORRENTO IG,8AKBQQF*hcgdic+,,,,
"",,11903,PZ,2.8727,"1,00",0,0,
"",,0103861,AZ DENT. 3D CARBONE ML. 65 X3,8HKAMLG*gbfaee+,,,,
"",,80816650,PZ,2.0646,"8,00",0,0,
"",,0103862,AZ DENT. 3DW ULTRAWHITE ML. 65 X3,8HKAMLG*gbejhj+,,,,
"",,80816648,PZ,2.0646,"8,00",0,0,
"",,0103863,AZ DENT. PROTEZIONE & PULIZIA ML. 65 X3,8HKAMLG*gbfadh+,,,,
"",,80816649,PZ,2.0646,"8,00",0,0,
"",,0103864,AZ DENT. COMPLETE FRESCHEZZA DELICATA ML. 65 X3,8AKBKTA*hbjfcc+,,,,
"",,80710627,PZ,2.0646,"8,00",0,0,
"",,0103865,GOURMET REVELATION BOCCONCINI IN GELEE' C/SALMONE GR. 57 X4,8EOFMTB*efhefe+,,,,
"",,12598195,PZ,1.9745,"6,00",0,0,
"",,0103866,GOURMET REVELATION BOCCONCINI IN GELEE C/PESCE BIANCO GR. 57 X4,8EOFMTB*efbdcc+,,,,
"",,12597959,PZ,1.9745,"6,00",0,0,
"",,0103869,MIGLIOR CANE BOCCONI MANZO LATT. GR. 405,8AKHPMA*abbcae+,,,,
"",,01120,PZ,0.3984,"24,00",0,0,
"",,0103870,MIGLIOR CANE BOCCONI POLLO/TACCHINO LATT. GR. 405,8AKHPMA*abbbaf+,,,,
"",,01110,PZ,0.3984,"24,00",0,0,
"",,0103871,MIGLIOR CANE BOCCONI SELVAGGINA LATT. GR. 405,8AKHPMA*abbcfj+,,,,
"",01125,PZ,0.4184,"24,00",0,0,,
332,,,,,,,,
"PromoCod. ArticoloDescrizioneBrandCodice a barreNovitàCod. FornitoreU.M.Prezzo (€)Cont. Cfz.StratoPalletNro Cfz.0103835PERONI BIRRA LATT. CL. 501674PZ0.71824,00008AKIOOA*ebaabg+0103836PERONI BIRRA ROSSA GRAN RISERVA BOTT. CL. 33 X32377PZ2.06988,00008AKIOOA*fbfacf+0103837PERONI BIRRA BIANCA GRAN RISERVA BOTT. CL. 33 X32379PZ2.07218,00008AKIOOA*fbfabi+0103838PERONI BIRRA DOPPIO MALTO GRAN RISERVA BOTT. CL. 33 X32382PZ2.08828,00008AKIOOA*fbfadc+0103839FIUGGI ACQUA NATURALE PET LT. 1100101PZ0.57096,00008ALFTQC*aaacbc+0103840SCHAR FETTE CROCCANTI S/GLUTINE GR. 150100105PZ1.273712,00008AKIQTI*aahdad+0103841MONVISO BISCOTTO SALUTE GR. 200AVBS214NPZ0.900214,00008AKHRRA*bbabbf+0103842KELLOGG'S BARRETTA CORNFLAKES CIOCCOLATO GR. 24 X67100715000PZ1.46414,00005APTDCL*aahbej+0103843FILIPINOS CARAMELLO SALATO GR. 118G66133PZ0.984412,00008ENGKOI*jgffhf+0103844JOSE' CUERVO TEQUILA SILVER 35% BOTT. CL. 705512PZ10.64526,00007FKBKDP*abbeba+0103845PLASMON IL FRULLATO MELA/PESCA/ALBICOCCA POUCH GR. 10076022863PZ0.76886,00008AKBKOA*ecdccg+0103846RIO MARE SNACK PATE' TONNO E MAIONESE TUBO GR. 1007006763PZ2.04712,00008AKEKNA*fgaaei+0103848PAVESI PAVESINI ALOHA GR. 20024177PZ1.86112,00008ALDNPF*fabjhb+0103849RANA GIRO D'ITALIA RAVIOLI BRESAOLA VALTELLINA IGP E STRACCHINO GR. 25011905PZ2.55181,00008AKBQQF*hdaahf+0103850RANA GIRO D'ITALIA RAVIOLI C/CARCIOFI GUANCIALE E PECORINO ROMANO DOP GR.11906PZ2.87271,00008AKBQQF*hdaaic+0103851RANA GIRO D'ITALIA RAVIOLI C/PESTO ALLA GENOVESE GR. 25011907PZ2.55181,00008AKBQQF*hdaajj+0103852RANA GIRO D'ITALIA RAVIOLI C/GAMBERI MOZZARELLA E SCORZA LIM SORRENTO IGP11903PZ2.87271,00008AKBQQF*hcgdic+0103861AZ DENT. 3D CARBONE ML. 65 X380816650PZ2.06468,00008HKAMLG*gbfaee+0103862AZ DENT. 3DW ULTRAWHITE ML. 65 X380816648PZ2.06468,00008HKAMLG*gbejhj+0103863AZ DENT. PROTEZIONE & PULIZIA ML. 65 X380816649PZ2.06468,00008HKAMLG*gbfadh+0103864AZ DENT. COMPLETE FRESCHEZZA DELICATA ML. 65 X380710627PZ2.06468,00008AKBKTA*hbjfcc+0103865GOURMET REVELATION BOCCONCINI IN GELEE' C/SALMONE GR. 57 X412598195PZ1.97456,00008EOFMTB*efhefe+0103866GOURMET REVELATION BOCCONCINI IN GELEE C/PESCE BIANCO GR. 57 X412597959PZ1.97456,00008EOFMTB*efbdcc+0103869MIGLIOR CANE BOCCONI MANZO LATT. GR. 40501120PZ0.398424,00008AKHPMA*abbcae+0103870MIGLIOR CANE BOCCONI POLLO/TACCHINO LATT. GR. 40501110PZ0.398424,00008AKHPMA*abbbaf+0103871MIGLIOR CANE BOCCONI SELVAGGINA LATT. GR. 40501125PZ0.418424,00008AKHPMA*abbcfj+332",,,,,,,,
"",,,,,,,,
